Sample Number (10000 samples per second),u_w (V),u_d (V),dalpha_w (rpm),dalpha_d (rpm),dphi (deg/s),dtheta (deg/s),phi (deg),theta (deg),enabled (-)
2716,1.1025265,-2.1667237,12.398847,-42.75919,-1.6130811,9.429377,0.34329063,0.31655785,1.0
2717,0.9604314,-2.2314932,9.41466,-47.894466,-1.2618597,9.057484,0.36089697,0.36054763,1.0
2718,0.93193847,-2.15961,11.209395,-47.599594,-0.6718754,8.421462,0.27905896,0.3358478,1.0
2719,0.8281523,-1.7886986,8.879407,-42.909443,-0.5616443,7.924865,0.30097818,0.39448848,1.0
2720,0.7006103,-1.8310325,7.4821324,-51.868095,0.27205804,7.3263726,0.31898946,0.4649179,1.0
2721,0.581626,-1.4643995,7.2021384,-51.993473,0.8889359,7.051551,0.34712154,0.58956826,1.0
2722,0.36417288,-1.0816008,3.240962,-49.444145,1.2493232,6.209641,0.3724903,0.58491063,1.0
2723,0.287265,-1.1621867,5.293612,-50.902695,1.4536998,5.37932,0.33698612,0.5880178,1.0
2724,-0.005941305,-1.3377049,-1.1042742,-48.953297,1.009135,5.1875157,0.31191093,0.6357772,1.0
2725,-0.20750841,-1.4332796,-0.49692336,-50.690414,0.947299,4.7971916,0.32249177,0.6773106,1.0
2726,-0.3046834,-1.3614875,-0.2236155,-48.85777,0.8495744,2.500481,0.3290496,0.6644178,1.0
2727,-0.5680763,-1.5312124,-7.7709846,-50.63883,0.66565424,-1.7753651,0.3349859,0.68141955,1.0
2728,-0.6094449,-1.5372155,-6.983342,-48.834557,0.4408026,-7.2428904,0.3361052,0.5106379,1.0
2729,-0.60755193,-1.8581955,-10.115302,-54.534397,0.3663035,-12.605039,0.34619212,0.21514642,1.0
2730,0.09349733,-1.827786,6.9536505,-53.19331,0.14753698,-15.61022,0.36848527,0.05643998,1.0
2731,0.03783513,-1.8787402,-10.816455,-56.495834,0.37020212,-16.67679,0.37711936,-0.1398387,1.0
2732,0.23245643,-1.9585742,-4.8674045,-61.239162,0.67761177,-16.726791,0.3890943,-0.3039231,1.0
2733,0.47066846,-1.9591436,-2.190332,-60.11647,0.7747397,-15.472306,0.3498679,-0.43352565,1.0
2734,0.8037015,-1.6206806,2.50075,-53.09949,0.73340833,-13.735922,0.3401705,-0.54827565,1.0
2735,0.9590204,-1.8441997,1.1253375,-59.717976,1.0017684,-11.200881,0.34413472,-0.54701924,1.0
2736,1.0033514,-1.933146,0.50640184,-59.431934,1.028375,-8.292777,0.30172566,-0.5944786,1.0
2737,0.9485184,-1.7144812,0.22788082,-59.30322,1.1624166,-4.6434817,0.3547868,-0.5581063,1.0
2738,0.8224576,-2.0128474,0.10254637,-62.502483,1.2624418,-0.7608511,0.29309487,-0.5563324,1.0
2739,0.6581154,-1.893019,0.046145864,-60.684963,1.1785352,1.9563229,0.31474838,-0.48041266,1.0
2740,0.48833296,-1.9192765,0.02076564,-63.124268,1.4717708,3.621236,0.3028312,-0.41655153,1.0
2741,0.32893756,-1.5646024,0.009344537,-60.96477,1.6725422,4.4909873,0.35328624,-0.3363644,1.0
2742,0.19874401,-1.5739841,0.004205042,-63.25018,1.7688818,4.660767,0.3784745,-0.30832946,1.0
2743,-0.031242102,-1.44836,-3.484507,-61.02143,1.9316978,4.5021396,0.35153887,-0.2579875,1.0
2744,-0.11707136,-1.3508166,-1.5680282,-63.28643,1.9791645,3.4036071,0.4233646,-0.25656003,1.0
2745,-0.10387878,-1.2266477,-0.70561266,-61.03774,1.8799881,1.191232,0.44083595,-0.28099865,1.0
2746,-0.12491914,-1.0144182,-3.803925,-53.514065,1.4166609,-2.2809446,0.44863147,-0.36095333,1.0
2747,-0.12359838,-1.4153409,-5.546945,-52.73416,0.61032397,-5.309066,0.42799887,-0.5086613,1.0
2748,0.04619472,-1.5031494,-2.4961252,-56.28922,0.7913778,-7.1133747,0.43546784,-0.6762905,1.0
2749,0.52382827,-1.7671747,5.8495426,-57.888992,0.5838752,-8.547659,0.40779993,-0.7952699,1.0
2750,0.82184416,-1.733179,2.6322942,-52.09713,0.09840386,-9.881974,0.3893873,-0.9423209,1.0
2751,1.0393438,-2.182219,1.1845323,-59.259747,0.09204794,-11.005271,0.370353,-1.0758288,1.0
2752,1.2022251,-2.226741,0.5330395,-59.22573,0.12235549,-11.276258,0.34841478,-1.1782457,1.0
2753,1.338701,-2.0677135,0.23986778,-62.478363,0.59275013,-11.026598,0.3888983,-1.3841695,1.0
2754,1.5562614,-1.9189984,3.5943398,-67.18589,1.2966347,-10.010164,0.41408053,-1.4736495,1.0
2755,1.5865031,-1.6544379,1.6174529,-56.28073,0.6067384,-7.175197,0.41279164,-1.4092124,1.0
2756,1.6120936,-1.626994,4.5630326,-61.142365,1.1897762,-2.6598964,0.4180439,-1.3122158,1.0
2757,1.5215658,-1.0502648,5.5397644,-60.07291,1.9361117,3.04171,0.4757714,-1.0824603,1.0
2758,1.3586141,-1.2150437,6.3280725,-62.848846,1.8776704,8.33808,0.48121342,-0.97460496,1.0
2759,1.1599085,-0.56403357,6.334032,-54.329063,1.9727337,10.750999,0.5308791,-0.7872736,1.0
2760,1.1203059,-0.9861348,10.520672,-53.10091,1.1228824,11.953178,0.5010961,-0.6828316,1.0
2761,0.9648141,-1.1959728,8.220701,-49.94249,0.36015156,12.98787,0.4946384,-0.52282596,1.0
2762,0.7837459,-0.68352324,7.5344944,-51.126953,1.3824527,13.828566,0.5262452,-0.3739605,1.0
2763,0.6186512,-1.2423759,6.877556,-49.058945,0.12495639,13.19461,0.5010058,-0.26103052,1.0
2764,0.48630583,-1.2405179,6.930079,-43.56615,-0.87399244,12.737036,0.565547,-0.13514346,1.0
2765,0.3758117,-0.89124805,6.6049347,-45.651848,-0.07381691,11.79929,0.5945659,-0.0131453695,1.0
2766,0.29125533,-1.2771227,6.45862,-46.590412,-0.6608146,10.761301,0.5753956,0.10444097,1.0
2767,0.14420289,-0.9609861,2.906379,-42.45531,-0.70894796,8.719265,0.61595416,0.06393438,1.0
2768,0.07150717,-0.9458855,1.3078704,-38.6402,-0.8485404,4.413565,0.57012683,-0.021299431,1.0
2769,0.10514801,-1.5951984,0.5885417,-46.04092,-1.3562396,-0.54816616,0.57027066,-0.13609767,1.0
2770,0.22145604,-1.0113318,0.26484376,-40.253727,-0.8147735,-4.8207912,0.5728995,-0.25357622,1.0
2771,0.38900888,-1.314488,0.11917969,-39.6038,-1.2179307,-8.058153,0.5204548,-0.38739127,1.0
2772,0.5693672,-1.8552816,0.05363086,-43.8759,-1.6272775,-9.921718,0.4807507,-0.50829345,1.0
2773,0.7700021,-1.4437327,0.024133885,-45.791237,-1.0142536,-11.738559,0.56126386,-0.70711666,1.0
2774,0.95900196,-1.5876565,0.0108602485,-42.095684,-1.0712409,-12.837369,0.4461026,-0.80313396,1.0
2775,1.1390356,-2.009258,0.004887111,-51.501904,-1.1077394,-13.585342,0.48656166,-0.9525638,1.0
2776,1.2739547,-1.7321258,0.0021992,-49.22294,-0.53063494,-12.8613825,0.44169986,-1.0370545,1.0
2777,1.3232931,-1.3514209,9.896398E-4,-43.63995,-0.44572482,-10.151786,0.453775,-1.0405623,1.0
2778,1.2807939,-1.3279147,4.4533832E-4,-45.68506,-0.07355584,-6.275841,0.43832204,-1.0276289,1.0
2779,1.1515558,-1.0616692,2.0040256E-4,-46.60536,0.538527,-1.8636675,0.44668418,-0.97585285,1.0
2780,0.97524816,-1.4796864,9.018073E-5,-49.62524,0.23987012,1.5999064,0.4071717,-0.9281459,1.0
2781,0.80786663,-0.7620405,4.058166E-5,-41.866673,0.4995308,2.9951081,0.46753892,-0.9047771,1.0
2782,0.6902009,-1.0620239,1.826208E-5,-44.89182,0.40989557,2.5471237,0.4347031,-0.9227694,1.0
2783,0.6246191,-1.4194423,8.218128E-6,-41.690945,-0.37390414,1.6525753,0.37787387,-0.9768302,1.0
2784,0.71874976,-1.3978074,3.486403,-44.808006,-0.16860904,0.76147044,0.41191897,-0.9795982,1.0
2785,0.72548735,-1.0843061,1.5688814,-41.65323,0.10429049,0.5554953,0.41541785,-0.9747002,1.0
2786,0.70053375,-1.4594119,0.7059966,-44.79103,-0.5560767,-0.0227818,0.45633653,-0.8918815,1.0
2787,0.7017902,-1.4752594,0.31769848,-48.808796,-0.18829577,-1.4038187,0.46664104,-0.9420177,1.0
2788,0.7338891,-1.5906794,0.1429643,-48.01104,-0.3932466,-2.8378022,0.44467598,-1.0062374,1.0
2789,0.91987467,-1.7825831,3.5507333,-47.65205,-0.7183225,-4.203339,0.4245592,-1.084316,1.0
2790,0.9986621,-1.8315343,1.59783,-50.096256,-0.31495005,-4.291185,0.38560748,-1.1173649,1.0
2791,1.1223488,-1.7932266,4.206374,-48.597504,-0.32215244,-2.9308639,0.37096527,-1.0875388,1.0
2792,1.0908295,-1.8925425,1.8928684,-47.91596,-0.3477456,-1.0924135,0.3260316,-1.0429468,1.0
2793,0.9736464,-1.5863329,0.8517907,-50.215015,0.21988562,1.1856825,0.38384053,-0.9744711,1.0
2794,0.9439833,-1.8305516,3.8697052,-55.1556,0.52228,3.2534835,0.34121996,-0.92428476,1.0
2795,0.9215627,-1.4324884,5.2277665,-50.867104,0.5998352,5.2135696,0.38645217,-0.85577744,1.0
2796,0.9183034,-1.2987393,6.187674,-51.543026,0.9697662,6.0283923,0.38412896,-0.82365936,1.0
2797,0.7948764,-1.559096,2.7844532,-55.753212,0.8699047,5.5860844,0.39082044,-0.77170324,1.0
2798,0.66433686,-1.1676055,1.253004,-53.741776,1.0367689,4.5834713,0.46340764,-0.76938754,1.0
2799,0.55069983,-0.81350714,0.5638517,-50.230877,1.3225416,3.7958465,0.47227427,-0.7381175,1.0
2800,0.4668463,-0.9026184,0.25373328,-51.25673,1.0295744,2.9922826,0.5110703,-0.7277962,1.0
2801,0.42201436,-0.71553797,0.11417997,-42.604393,0.45938966,1.7738409,0.5058375,-0.72856575,1.0
2802,0.45625865,-1.0157815,0.051380984,-47.824806,0.45693862,-0.6868603,0.5013705,-0.8917075,1.0
2803,0.542349,-0.99214035,0.023121443,-41.056473,0.14646256,-2.8368883,0.4296472,-1.0232186,1.0
2804,0.6645046,-1.7484788,0.010404649,-47.128246,-0.7039471,-5.085343,0.42402732,-1.1044267,1.0
2805,0.83218384,-1.5694418,0.0046820915,-40.743023,-0.8097895,-7.575882,0.38059965,-1.2827971,1.0
2806,1.020847,-2.1886487,0.0021069415,-46.987194,-1.1722164,-9.608012,0.34354493,-1.4230808,1.0
2807,1.2169194,-2.375642,9.481233E-4,-47.191315,-1.249036,-10.945185,0.2934733,-1.604575,1.0
2808,1.3307556,-2.2447672,4.2665604E-4,-53.79494,0.23215717,-9.947728,0.2154435,-1.4721454,1.0
2809,1.3540622,-2.5497222,1.9199535E-4,-52.860554,0.09482159,-7.581061,0.11061476,-1.3454725,1.0
2810,1.3019792,-2.663706,8.639729E-5,-49.84144,-0.2897237,-4.5597043,0.076096505,-1.2789103,1.0
2811,1.2246441,-1.9283438,3.887902E-5,-61.49927,2.029975,-2.40974,0.1712259,-1.3300272,1.0
2812,1.131679,-2.034274,1.7495273E-5,-63.490707,1.983861,-0.8526793,0.18035124,-1.3173448,1.0
2813,1.0710462,-1.5929313,7.873397E-6,-61.129665,1.9587266,-0.81487846,0.2971496,-1.4091661,1.0
2814,1.0427411,-1.5319291,3.5427904E-6,-70.487595,2.9373097,-1.436896,0.3353132,-1.4542223,1.0
2815,1.007789,-1.3333908,1.5947331E-6,-64.27827,2.5417023,-0.8254217,0.35235572,-1.4489305,1.0
2816,0.9958456,-0.71776944,7.1715243E-7,-61.484066,3.1666462,-1.0718412,0.4111334,-1.5265026,1.0
2817,1.1392696,-0.83028144,3.835179,-56.32066,2.598595,-0.9643238,0.36649677,-1.6503786,1.0
2818,1.2537912,-1.5649449,5.2122297,-51.391376,0.6487562,0.98292035,0.3407821,-1.6012127,1.0
2819,1.3414943,-1.1749918,6.180682,-58.942154,2.0493858,2.461834,0.38885182,-1.5578301,1.0
2820,1.2791466,-1.854253,2.781307,-59.08874,1.3496614,2.8194995,0.26764637,-1.5606354,1.0
2821,1.314596,-2.4676092,5.086767,-55.242764,0.022774084,3.2933147,0.19953012,-1.635933,1.0
2822,1.3413987,-1.8255873,5.7754445,-50.906326,0.36028653,3.814089,0.28693628,-1.5205101,1.0
2823,1.3251354,-2.232789,6.4341288,-58.72388,0.40001425,6.1767716,0.2878579,-1.4219369,1.0
2824,1.2716913,-2.4075768,6.38144,-65.49281,1.2332798,7.7499785,0.21477139,-1.3678054,1.0
2825,1.0507171,-1.9085411,2.871648,-65.287796,2.1538863,9.459992,0.23159552,-1.2290456,1.0
2826,1.0242875,-2.036882,8.26504,-61.93836,1.456056,10.660393,0.23950744,-1.0208094,1.0
2827,0.97240806,-1.614512,7.554447,-63.688297,2.3035135,10.350899,0.28006986,-0.9272218,1.0
2828,1.0538509,-1.0567396,10.372299,-61.218582,2.9581087,8.926986,0.31929976,-0.8532324,1.0
2829,1.0786196,-1.275108,8.503865,-63.37515,2.5944722,7.3503942,0.3461013,-0.8340023,1.0
2830,1.1054808,-0.5113767,7.3131385,-54.565895,2.819934,5.131345,0.4083267,-0.8783195,1.0
2831,1.1139604,-0.7694637,7.126091,-53.207485,2.1868112,4.7347603,0.39774588,-0.7733081,1.0
2832,1.0332594,-0.90781105,6.6931405,-49.99045,1.0013912,6.8490186,0.48891184,-0.55181956,1.0
2833,0.78087085,0.30163124,3.011913,-51.148533,2.8034248,8.622523,0.63665855,-0.39061725,1.0
2834,0.64726865,-0.87436384,4.84176,-49.063923,0.404716,8.363287,0.58565086,-0.3094118,1.0
2835,0.4315526,-1.1282791,2.178792,-43.56839,-1.2306523,8.915493,0.6678247,-0.2704078,1.0
2836,0.37736028,-0.18314435,4.4668555,-39.141087,-0.08395229,7.5867267,0.7229945,-0.28831068,1.0
2837,0.25813597,-1.1162719,2.010085,-39.10311,-1.1521223,6.3848214,0.570254,-0.18797234,1.0
2838,0.13083674,-1.4065949,0.9045382,-37.13171,-2.084161,5.614362,0.5875623,-0.10266604,1.0
2839,0.04817897,-0.7183152,0.40704218,-29.735178,-1.2930126,4.224445,0.552761,-0.14343253,1.0
2840,-0.15365368,-1.8251146,-3.65201,-42.03366,-1.9953963,3.58842,0.5183432,-0.11194513,1.0
2841,-0.32163975,-1.2647341,-5.1298037,-31.93869,-1.8450431,2.2603157,0.4947137,-0.22179623,1.0
2842,-0.43495792,-1.6767026,-5.794811,-40.41949,-1.078398,0.60028696,0.38156042,-0.2726206,1.0
2843,-0.6527754,-1.9799466,-10.278023,-39.678394,-1.5136712,-0.9054099,0.33276173,-0.28240108,1.0
2844,0.056082457,-0.90474784,12.806888,-37.39059,-0.05350197,-2.5183635,0.42301157,-0.3463646,1.0
2845,0.6328835,-1.1461605,12.735898,-42.872845,0.18429086,-3.6395078,0.40344673,-0.42265624,1.0
2846,0.8350429,-0.85253745,5.731154,-38.82809,0.24693413,-3.7626402,0.41853118,-0.48770395,1.0
2847,0.9120964,0.13335608,2.5790193,-31.799057,1.0590814,-5.0611563,0.49474898,-0.55621636,1.0
2848,1.0556716,-0.26950508,4.647592,-33.84844,0.7490765,-5.3943515,0.44357818,-0.5754091,1.0
2849,1.0587522,-0.8463762,2.0914164,-29.558212,-0.89046925,-4.5413184,0.4338564,-0.592816,1.0
2850,1.0162511,-0.48738343,0.9411373,-32.836506,-0.28396586,-3.8750908,0.5234277,-0.6729189,1.0
2851,0.92172974,-0.47419974,0.4235118,-27.799969,-0.71040344,-1.8628334,0.5021132,-0.65694726,1.0
2852,0.9406111,-1.241869,4.025759,-26.836401,-2.040664,0.25358573,0.43591827,-0.6912822,1.0
2853,0.81243396,-0.7517629,1.8115915,-25.09992,-1.6784636,2.3416157,0.5156809,-0.5354186,1.0
2854,0.7051428,-1.2157589,4.3016157,-30.830276,-1.8458825,5.93858,0.49054068,-0.33843622,1.0
2855,0.4439997,-1.2710664,1.935727,-28.20004,-2.056464,9.785708,0.45479456,-0.2262835,1.0
2856,0.276204,-1.1842331,4.3574767,-32.22533,-1.5059066,12.144399,0.47057137,-0.17922279,1.0
2857,0.0022001802,-1.5578429,1.9608644,-28.832115,-2.0438378,13.901081,0.36152437,-0.007980113,1.0
2858,-0.28841737,-1.6763663,0.8823889,-32.50976,-1.8062857,14.781364,0.35046828,0.16520694,1.0
2859,-0.52138513,-0.9813212,0.397075,-28.955809,-0.60163385,14.32262,0.32267848,0.16973211,1.0
2860,-1.1904091,-1.3185011,-13.766914,-32.565426,-0.67354965,12.4774275,0.28498095,0.27891865,1.0
2861,-2.0761764,-1.2028372,-27.113506,-34.18975,-0.4077183,7.3774366,0.31304392,0.20380908,1.0
2862,-2.5217748,-0.57789433,-23.706614,-29.711803,0.30873892,2.0665956,0.326124,0.15596572,1.0
2863,-2.6632326,-1.4549325,-21.127174,-39.417393,0.047461975,-2.5762842,0.24713287,0.044494428,1.0
2864,-2.4795501,-0.5461374,-16.480026,-30.761366,0.4885185,-7.088498,0.32752317,-0.20934162,1.0
2865,-2.4283834,-1.0303955,-22.756727,-35.33224,0.3552786,-12.301465,0.2665324,-0.44733453,1.0
2866,-1.901376,-0.9439631,-13.726927,-28.923048,-0.31853473,-17.892797,0.28744343,-0.81075865,1.0
2867,-1.5699507,-1.054803,-20.125252,-32.554234,-0.023250768,-22.91622,0.26853368,-1.2327542,1.0
2868,-1.032336,-1.2267826,-16.029161,-34.184715,-0.09811035,-27.064066,0.2518675,-1.6151896,1.0
2869,-0.3164887,-1.4711103,-10.699522,-34.918434,-0.47375542,-29.852455,0.24330017,-2.0147102,1.0
2870,0.10641888,-1.8280396,-16.32032,-37.20292,-0.7314862,-31.422121,0.20442888,-2.3432772,1.0
2871,0.6093547,-2.162601,-10.8305435,-36.276627,-1.2950816,-29.31191,0.16276912,-2.5056791,1.0
2872,1.0525419,-2.078876,-4.873745,-48.883327,-0.064628616,-21.818666,0.22970673,-2.4443054,1.0
2873,1.0923736,-1.5250467,-5.6795845,-41.532806,0.8114323,-9.995471,0.13229512,-2.194152,1.0
2874,0.85927284,-2.0562553,-6.0422125,-44.736847,0.13064219,1.2323618,0.12140793,-2.0216384,1.0
2875,0.58833015,-1.4140122,-2.7189956,-48.784412,1.6763682,10.251314,0.16581504,-1.8047253,1.0
2876,0.41633898,-1.3573765,2.2634857,-54.517754,2.291364,15.598104,0.1932702,-1.5361922,1.0
2877,0.31423458,-1.5136548,4.8537474,-46.022614,1.3967056,17.938501,0.12324429,-1.4150568,1.0
2878,0.11671521,-1.4785632,2.1841862,-53.269024,1.9581199,17.63494,0.18232153,-1.195588,1.0
2879,-0.10206416,-1.4270391,0.9828838,-45.460686,1.1980909,17.63567,0.17764828,-1.0176841,1.0
2880,-0.29664487,-1.2892864,0.44229767,-53.01616,1.4882075,17.214308,0.3267452,-0.90255433,1.0
2881,-0.5518503,-0.7041283,-3.6361449,-52.5101,2.4794457,14.712246,0.35658652,-0.83755845,1.0
2882,-0.81828225,-0.86278695,-8.609064,-49.67663,1.9872732,9.563,0.32845202,-0.8815742,1.0
2883,-0.9574896,-0.46546015,-10.846877,-41.889793,1.8093196,2.7886121,0.34856883,-0.9549863,1.0
2884,-0.82844716,-0.6018721,-8.716273,-40.34003,1.2426999,-4.276153,0.36678696,-1.0753995,1.0
2885,-0.31480473,-1.1067837,-0.4359236,-44.200096,0.7578007,-8.79127,0.34498754,-1.2495991,1.0
2886,-0.46299538,-1.3974159,-17.631332,-39.42891,0.068201326,-11.521613,0.2650196,-1.4253304,1.0
2887,-0.30535483,-1.7036142,-11.4205,-37.27832,-0.46834096,-12.828712,0.2047399,-1.5841813,1.0
2888,0.014433409,-1.8638852,-5.1392245,-38.26487,-0.58021384,-11.439203,0.18574892,-1.5769063,1.0
2889,0.25099948,-2.368214,-2.312651,-49.778038,-0.017587323,-6.7334566,0.13438775,-1.4476492,1.0
2890,0.3307185,-0.797005,-1.0406929,-48.447197,1.7030503,-0.7628184,0.37731352,-1.2358117,1.0
2891,0.2523214,-0.98977613,-0.4683118,-47.84832,1.2614963,6.0619535,0.37201926,-1.0671468,1.0
2892,0.091618635,-0.13100788,-0.2107403,-35.858162,1.1840814,10.610801,0.45768142,-0.93517447,1.0
2893,-0.06888721,-0.168409,-0.09483313,-35.671482,1.1460053,11.8269005,0.44702104,-0.81096345,1.0
2894,-0.60824937,-1.0213828,-10.501873,-35.58748,-0.40325472,13.193487,0.40533468,-0.7258261,1.0
2895,-1.5104281,-0.064881295,-23.905573,-37.50829,1.2771217,12.395215,0.49802127,-0.59287196,1.0
2896,-2.2476165,-0.22065242,-24.703106,-29.90227,0.23363231,12.165854,0.47151834,-0.45980662,1.0
2897,-2.744738,-1.5313588,-21.575594,-32.991333,-1.8618425,13.180942,0.4218547,-0.2959524,1.0
2898,-3.0455499,-0.15150075,-21.214556,-29.172516,0.32809457,9.565052,0.46566665,-0.26463994,1.0
2899,-3.0926867,-1.0738701,-20.005747,-32.66294,-0.9339226,3.0822847,0.4202759,-0.3360315,1.0
2900,-2.9686868,-1.2667568,-22.948183,-27.721865,-1.7538921,-8.284213,0.39491904,-0.6122648,1.0
2901,-2.5809891,-1.1086539,-24.27228,-25.49838,-1.4305797,-21.571053,0.35249785,-1.1525763,1.0
2902,-1.8643796,-1.8895701,-18.592882,-25.800688,-2.736582,-29.555779,0.3027292,-1.5365478,1.0
2903,-1.6601115,-1.8515203,-32.77159,-31.14562,-1.9887418,-34.67105,0.29328173,-2.008412,1.0
2904,-1.1235723,-0.9626923,-25.209269,-33.55617,-0.42336726,-37.779602,0.39123788,-2.3338315,1.0
2905,-0.3914817,-1.2346876,-18.316969,-28.123817,-1.3809896,-38.446808,0.3511378,-2.7616997,1.0
2906,0.45176774,-1.3350978,-11.729035,-32.19103,-1.2603048,-38.451065,0.37463227,-3.072015,1.0
2907,0.868075,-1.2629383,-15.737264,-34.021275,-1.0507529,-33.4025,0.40060738,-3.1788335,1.0
2908,1.1888274,-1.1340885,-10.916947,-29.635988,-1.1968856,-24.119432,0.3852975,-3.2876399,1.0
2909,1.280353,-1.0444508,-8.399025,-39.383278,-0.4313347,-13.539208,0.47798914,-3.0413775,1.0
2910,1.0893666,-0.8691081,-7.2659607,-37.257786,0.070645735,-0.08039199,0.41204014,-2.8183339,1.0
2911,0.917946,-0.93029296,0.21671712,-36.301315,-0.2810051,11.889689,0.43140692,-2.4190342,1.0
2912,0.63813573,-0.69003534,0.097522706,-37.82522,0.29046887,17.782116,0.44929972,-2.2376106,1.0
2913,0.48474643,-0.8690112,3.531236,-36.56199,0.089032315,19.510643,0.3944581,-2.030289,1.0
2914,0.26582152,-1.062714,1.5890563,-29.476435,-0.7349696,19.73897,0.3266886,-1.8312322,1.0
2915,0.2188536,-1.284502,4.5502543,-34.75402,-0.6397522,18.129597,0.3347165,-1.6910489,1.0
2916,0.056955397,-1.2341793,-1.4387852,-35.17462,-0.47466063,13.952361,0.33279577,-1.738886,1.0
2917,-0.04626751,-1.583083,-4.482632,-37.318203,-0.6883257,7.902424,0.28646293,-1.8067707,1.0
2918,0.24781026,-1.620776,1.4692149,-36.328503,-0.79237366,1.2325926,0.2714404,-1.9812537,1.0
2919,0.56677246,-2.0480504,0.6611467,-42.39491,-0.9520901,-3.7978878,0.2651677,-2.1290255,1.0
2920,0.87598294,-1.5639263,0.29751602,-40.567333,-0.2218791,-7.008956,0.27756962,-2.2145977,1.0
2921,1.1866125,-1.8580644,0.13388221,-44.30238,0.016532509,-9.78374,0.20432287,-2.3822403,1.0
2922,1.5046651,-1.6208911,0.060246993,-39.471382,-0.109632075,-12.819155,0.2161656,-2.5325236,1.0
2923,1.9480574,-1.6456567,3.8630574,-46.42069,0.5414771,-14.71597,0.2323645,-2.7017345,1.0
2924,2.360182,-1.6965855,5.2247753,-46.93639,0.69145805,-14.894476,0.19833098,-2.8352678,1.0
2925,2.6215653,-1.5213091,6.186328,-49.774208,0.56712186,-10.909391,0.3391125,-2.756072,1.0
2926,2.6696496,-1.1282707,6.270247,-48.445477,1.1159871,-3.7144887,0.35955542,-2.6772718,1.0
2927,2.5974379,-1.2772521,9.79441,-54.35931,1.2242421,5.433415,0.40388024,-2.2835307,1.0
2928,2.2649124,-0.7169025,8.242662,-45.951313,1.5637045,14.385016,0.3806464,-1.9847709,1.0
2929,1.9390786,-0.73701894,10.681997,-46.725174,1.537254,20.124754,0.39306745,-1.6675383,1.0
2930,1.6709951,-0.9960234,12.477257,-42.515953,0.5170333,22.504517,0.39249548,-1.4087918,1.0
2931,1.566275,-0.9983517,16.073963,-38.667492,0.0903014,22.380545,0.38917726,-1.1706597,1.0
2932,1.440138,-1.1437199,14.905944,-46.061802,0.55868036,21.382408,0.4021855,-0.9892354,1.0
2933,1.4399813,-1.381013,17.166872,-40.263123,-0.4002424,19.694765,0.3675294,-0.8413066,1.0
2934,1.3830172,-1.3080302,15.395451,-39.608032,-0.4706464,18.846447,0.39307356,-0.76395905,1.0
2935,1.2977797,-1.8727578,13.900752,-43.870693,-0.47891536,17.558662,0.27520806,-0.66011393,1.0
2936,1.1215454,-1.7729769,10.090517,-41.231438,-0.8063182,15.586157,0.3155771,-0.56175196,1.0
2937,1.0788498,-2.1233299,11.513532,-51.11299,-0.4036501,12.969484,0.31527543,-0.47232386,1.0
2938,1.1324165,-1.8385144,12.153888,-49.04793,0.008074634,9.8493595,0.30608022,-0.4709806,1.0
2939,1.1468391,-2.264015,9.304428,-50.7244,0.22435816,7.194857,0.1485127,-0.6436978,1.0
2940,1.2894177,-2.2520869,11.159791,-48.87306,0.32067844,4.705591,0.099605165,-0.7494473,1.0
2941,1.3474414,-1.9506243,8.857084,-57.808914,1.5057695,2.7284517,0.18051574,-0.6811818,1.0
2942,1.4775617,-1.4980699,10.959755,-58.57878,2.3324394,2.1627514,0.21617249,-0.6635777,1.0
2943,1.6618907,-0.7974627,12.602247,-55.013283,3.0409775,0.86115074,0.27592745,-0.64820397,1.0
2944,1.7040768,-0.58510315,9.157411,-57.314827,3.4929361,-0.23457588,0.32004037,-0.6671583,1.0
2945,1.8294045,-0.29252577,11.791192,-47.281296,3.0700636,-0.40284353,0.30004096,-0.62066066,1.0
2946,1.9023272,-0.71935946,12.278835,-40.811893,1.500762,1.336796,0.28913233,-0.5740926,1.0
2947,1.9188781,-0.26972398,13.195834,-47.018185,2.2686849,3.9547365,0.44139355,-0.42185783,1.0
2948,1.821423,-0.5801787,12.910924,-47.20526,2.0778348,8.302536,0.36596426,-0.3331189,1.0
2949,1.5149955,-1.4157608,9.645095,-35.568783,-0.7089367,12.675146,0.3156092,-0.14646849,1.0
